
---------- The list of coverage files: ----------
*************************************************
/home/tlong/Dropbox/research/coverage_study/workspace/info_files_openmpi/freepooma.info
/home/tlong/Dropbox/research/coverage_study/workspace/info_files_openmpi/mpe.info
/home/tlong/Dropbox/research/coverage_study/workspace/info_files_openmpi/parMetis.info
/home/tlong/Dropbox/research/coverage_study/workspace/info_files_openmpi/petsc.info
/home/tlong/Dropbox/research/coverage_study/workspace/info_files_openmpi/z_self.info
*************************************************


########################################
#
# 1. Distribution for single tests(all five .info)
#
########################################

info file: /home/tlong/Dropbox/research/coverage_study/workspace/info_files_openmpi/freepooma.info
line:
('ompi/attribute', 327, 148, 0.45259938837920488)
('ompi/class', 539, 158, 0.29313543599257885)
('ompi/communicator', 1130, 158, 0.13982300884955753)
('ompi/datatype', 2204, 486, 0.22050816696914702)
('ompi/debuggers', 40, 8, 0.20000000000000001)
('ompi/errhandler', 569, 346, 0.60808435852372589)
('ompi/file', 95, 52, 0.54736842105263162)
('ompi/group', 697, 50, 0.071736011477761832)
('ompi/info', 169, 30, 0.17751479289940827)
('ompi/mca', 18610, 1960, 0.10531972058033315)
('ompi/mpi', 5183, 94, 0.018136214547559329)
('ompi/op', 497, 79, 0.15895372233400401)
('ompi/proc', 206, 80, 0.38834951456310679)
('ompi/request', 440, 62, 0.1409090909090909)
('ompi/runtime', 693, 218, 0.31457431457431456)
('ompi/win', 94, 42, 0.44680851063829785)
('opal/class', 907, 370, 0.40793825799338479)
('opal/dss', 1033, 304, 0.29428848015488868)
('opal/event', 872, 404, 0.46330275229357798)
('opal/libltdl', 1205, 667, 0.55352697095435688)
('opal/mca', 5307, 1443, 0.27190503109101188)
('opal/memoryhooks', 74, 20, 0.27027027027027029)
('opal/runtime', 524, 208, 0.39694656488549618)
('opal/threads', 32, 19, 0.59375)
('opal/tools', 364, 242, 0.6648351648351648)
('opal/util', 3881, 1141, 0.29399639268229838)
('orte/mca', 12696, 2626, 0.20683679899180846)
('orte/orted', 588, 168, 0.2857142857142857)
('orte/runtime', 2255, 436, 0.19334811529933482)
('orte/tools', 8, 4, 0.5)
('orte/util', 2519, 308, 0.1222707423580786)
branch:
('ompi/attribute', 323, 68, 0.21052631578947367)
('ompi/class', 354, 59, 0.16666666666666666)
('ompi/communicator', 730, 43, 0.058904109589041097)
('ompi/datatype', 1639, 250, 0.1525320317266626)
('ompi/debuggers', 24, 4, 0.16666666666666666)
('ompi/errhandler', 312, 103, 0.33012820512820512)
('ompi/file', 72, 21, 0.29166666666666669)
('ompi/group', 386, 19, 0.049222797927461141)
('ompi/info', 128, 12, 0.09375)
('ompi/mca', 11126, 687, 0.061747258673377672)
('ompi/mpi', 7591, 87, 0.011460940587537874)
('ompi/op', 1250, 22, 0.017600000000000001)
('ompi/proc', 112, 29, 0.25892857142857145)
('ompi/request', 250, 10, 0.040000000000000001)
('ompi/runtime', 623, 118, 0.18940609951845908)
('ompi/win', 46, 9, 0.19565217391304349)
('opal/class', 484, 139, 0.28719008264462809)
('opal/dss', 740, 137, 0.18513513513513513)
('opal/event', 473, 187, 0.39534883720930231)
('opal/libltdl', 948, 355, 0.37447257383966243)
('opal/mca', 3418, 704, 0.20596840257460503)
('opal/memoryhooks', 38, 3, 0.078947368421052627)
('opal/runtime', 239, 69, 0.28870292887029286)
('opal/threads', 4, 0, 0.0)
