
---------- The list of coverage files: ----------
*************************************************
/home/tlong/Dropbox/research/coverage_study/workspace/info_files_apr/httpd_flood.info
/home/tlong/Dropbox/research/coverage_study/workspace/info_files_apr/managelogs.info
/home/tlong/Dropbox/research/coverage_study/workspace/info_files_apr/serf.info
/home/tlong/Dropbox/research/coverage_study/workspace/info_files_apr/svn.info
/home/tlong/Dropbox/research/coverage_study/workspace/info_files_apr/z_self.info
*************************************************


########################################
#
# 1. Distribution for single tests(all five .info)
#
########################################

info file: /home/tlong/Dropbox/research/coverage_study/workspace/info_files_apr/httpd_flood.info
line:
('atomic', 71, 12, 0.16901408450704225)
('dso', 42, 0, 0.0)
('file_io', 1187, 129, 0.10867733782645324)
('locks', 516, 40, 0.077519379844961239)
('memory', 568, 265, 0.46654929577464788)
('misc', 331, 13, 0.039274924471299093)
('mmap', 48, 0, 0.0)
('network_io', 1014, 137, 0.13510848126232741)
('passwd', 10, 0, 0.0)
('poll', 572, 33, 0.057692307692307696)
('random', 411, 0, 0.0)
('shmem', 124, 0, 0.0)
('strings', 900, 153, 0.17000000000000001)
('support', 11, 10, 0.90909090909090906)
('tables', 627, 28, 0.044657097288676235)
('threadproc', 497, 27, 0.054325955734406441)
('time', 169, 10, 0.059171597633136092)
('user', 45, 0, 0.0)
branch:
('atomic', 30, 5, 0.16666666666666666)
('dso', 10, 0, 0.0)
('file_io', 757, 39, 0.05151915455746367)
('locks', 228, 2, 0.008771929824561403)
('memory', 284, 97, 0.34154929577464788)
('misc', 211, 4, 0.018957345971563982)
('mmap', 22, 0, 0.0)
('network_io', 821, 50, 0.06090133982947625)
('passwd', 4, 0, 0.0)
('poll', 382, 18, 0.04712041884816754)
('random', 146, 0, 0.0)
('shmem', 58, 0, 0.0)
('strings', 807, 77, 0.09541511771995044)
('support', 14, 6, 0.42857142857142855)
('tables', 384, 3, 0.0078125)
('threadproc', 312, 6, 0.019230769230769232)
('time', 8, 0, 0.0)
('user', 24, 0, 0.0)
info file: /home/tlong/Dropbox/research/coverage_study/workspace/info_files_apr/managelogs.info
line:
('atomic', 71, 12, 0.16901408450704225)
('dso', 42, 0, 0.0)
('file_io', 1187, 283, 0.23841617523167649)
('locks', 516, 40, 0.077519379844961239)
('memory', 568, 218, 0.38380281690140844)
('misc', 331, 105, 0.31722054380664655)
('mmap', 48, 0, 0.0)
